      F O R C H E C K  (R)  V14.3.05
Copyright (c) 1984-2013  Forcheck b.v. All rights reserved
Licensed to: TU Darmstadt_1, Darmstadt, DE
Limited to a single user
PC/Linux (), serial: 9611677
Maintenance has expired

   -- INT compiler emulation

   -- Fortran 95 syntax

   -- commandline argument: -shref -ninf -nwarn -ff -allc -I /home/aron/opt/netcdf4/include,/home/aron/opt/mpich_intel/include,/home/aron/git/pdlib/include -define ST42,NCDF,WWM_MPI,WWM_SOLVER,MPIVERSION=2,PDLIB wwm_aux.F90 wwm_aux_parall.F90 wwm_bdcons.F90 wwm_bdcons_init.F90 wwm_bdcons_wam.F90 wwm_blasaux.F90 wwm_breaking.F90 wwm_compute.F90 wwm_coupl_roms_pgmcl.F90 wwm_coupl_roms_pipe.F90 wwm_coupl_selfe.F90 wwm_coupl_shyfem.F90 wwm_coupl_timor.F90 wwm_cycle3.F90 wwm_datapl.F90 wwm_deep.F90 wwm_diclass.F90 wwm_diffrac.F90 wwm_dislin.F90 wwm_ecmwf.F90 wwm_ecmwf_local.F90 wwm_export_ww3.F90 wwm_fluctsplit.F90 wwm_friction.F90 wwm_gridcf.F90 wwm_grid.F90 wwm_hotfile.F90 wwm_initio.F90 wwm_input.F90 wwm_jacobi.F90 wwm_main.F90 wwm_m_constants.F90 wwm_m_fileio.F90 wwm_mjdv2.F90 wwm_mod_xnl4v5.F90 wwm_nesting.F90 wwm_netcdf.F90 wwm_nums1d.F90 wwm_numsigma.F90 wwm_numtheta.F90 wwm_output.F90 wwm_parall_solver.F90 wwm_pdlib.F90 wwm_petsc_block.F90 wwm_petsc_controller.F90 wwm_petsc_parallel.F90 wwm_petscpool.F90 wwm_petsc_seriell.F90 wwm_serv_xnl4v5.F90 wwm_shallow.F90 wwm_snl3.F90 wwm_snl4.F90 wwm_snl4_tsa.F90 wwm_snl4_wrt.F90 wwm_snl4ww3.F90 wwm_sparskit.F90 wwm_specint.F90 wwm_specparam.F90 wwm_splitinterpo.F90 wwm_st4.F90 wwm_st4_local.F90 wwm_st6.F90 wwm_st6_local.F90 wwm_vegdiss.F90 wwm_wave_setup.F90 wwm_wind.F90 wwm_windinput.F90 /home/aron/git/pdlib/src/yowchecks.F90 /home/aron/git/pdlib/src/yowdatapool.F90 /home/aron/git/pdlib/src/yowelementpool.F90 /home/aron/git/pdlib/src/yowerror.F90 /home/aron/git/pdlib/src/yowexchangeModule.F90 /home/aron/git/pdlib/src/yowmpiModule.F90 /home/aron/git/pdlib/src/yownodegroup.F90 /home/aron/git/pdlib/src/yownodepool.F90 /home/aron/git/pdlib/src/yowpd.F90 /home/aron/git/pdlib/src/yowpdlibmain.F90 /home/aron/git/pdlib/src/yowrankModule.F90 /home/aron/git/pdlib/src/yowsidepool.F90 /home/aron/git/pdlib/src/yowutil.F90 /home/aron/git/pdlib/src/yowwrite.F90 /home/aron/opt/netcdf_intel/netcdf.f90 /home/aron/opt/netcdf_intel/typeSizes.f90 /usr/local/share/forcheck/MPI.FLB

   -- scanning input files

      - file: wwm_aux.F90

      - file: wwm_aux_parall.F90

      - file: wwm_bdcons.F90

      - file: wwm_bdcons_init.F90

      - file: wwm_bdcons_wam.F90

      - file: wwm_blasaux.F90

      - file: wwm_breaking.F90

      - file: wwm_compute.F90

      - file: wwm_coupl_roms_pgmcl.F90

      - file: wwm_coupl_roms_pipe.F90

      - file: wwm_coupl_selfe.F90

      - file: wwm_coupl_shyfem.F90

      - file: wwm_coupl_timor.F90

      - file: wwm_cycle3.F90

      - file: wwm_datapl.F90

      - file: wwm_deep.F90

      - file: wwm_diclass.F90

      - file: wwm_diffrac.F90

      - file: wwm_dislin.F90

      - file: wwm_ecmwf.F90

      - file: wwm_ecmwf_local.F90

      - file: wwm_export_ww3.F90

      - file: wwm_fluctsplit.F90

      - file: wwm_friction.F90

      - file: wwm_gridcf.F90

      - file: wwm_grid.F90

      - file: wwm_hotfile.F90

      - file: wwm_initio.F90

      - file: wwm_input.F90

      - file: wwm_jacobi.F90

      - file: wwm_main.F90

      - file: wwm_m_constants.F90

      - file: wwm_m_fileio.F90

      - file: wwm_mjdv2.F90

      - file: wwm_mod_xnl4v5.F90

      - file: wwm_nesting.F90

      - file: wwm_netcdf.F90

      - file: wwm_nums1d.F90

      - file: wwm_numsigma.F90

      - file: wwm_numtheta.F90

      - file: wwm_output.F90

      - file: wwm_parall_solver.F90

      - file: wwm_pdlib.F90

      - file: wwm_petsc_block.F90

      - file: wwm_petsc_controller.F90

      - file: wwm_petsc_parallel.F90

      - file: wwm_petscpool.F90

      - file: wwm_petsc_seriell.F90

      - file: wwm_serv_xnl4v5.F90

      - file: wwm_shallow.F90

      - file: wwm_snl3.F90

      - file: wwm_snl4.F90

      - file: wwm_snl4_tsa.F90

      - file: wwm_snl4_wrt.F90

      - file: wwm_snl4ww3.F90

      - file: wwm_sparskit.F90

      - file: wwm_specint.F90

      - file: wwm_specparam.F90

      - file: wwm_splitinterpo.F90

      - file: wwm_st4.F90

      - file: wwm_st4_local.F90

      - file: wwm_st6.F90

      - file: wwm_st6_local.F90

      - file: wwm_vegdiss.F90

      - file: wwm_wave_setup.F90

      - file: wwm_wind.F90

      - file: wwm_windinput.F90

      - file: /home/aron/git/pdlib/src/yowchecks.F90

      - file: /home/aron/git/pdlib/src/yowdatapool.F90

      - file: /home/aron/git/pdlib/src/yowelementpool.F90

      - file: /home/aron/git/pdlib/src/yowerror.F90

      - file: /home/aron/git/pdlib/src/yowexchangeModule.F90

      - file: /home/aron/git/pdlib/src/yowmpiModule.F90

      - file: /home/aron/git/pdlib/src/yownodegroup.F90

      - file: /home/aron/git/pdlib/src/yownodepool.F90

      - file: /home/aron/git/pdlib/src/yowpd.F90

      - file: /home/aron/git/pdlib/src/yowpdlibmain.F90

      - file: /home/aron/git/pdlib/src/yowrankModule.F90

      - file: /home/aron/git/pdlib/src/yowsidepool.F90

      - file: /home/aron/git/pdlib/src/yowutil.F90

      - file: /home/aron/git/pdlib/src/yowwrite.F90

      - file: /home/aron/opt/netcdf_intel/netcdf.f90

      - file: /home/aron/opt/netcdf_intel/typeSizes.f90

   -- program unit analysis

   -- file: /home/aron/git/pdlib/src/yowmpiModule.F90

      - program unit: YOWMPIMODULE

   -- file: /home/aron/git/pdlib/src/yowdatapool.F90

      - program unit: YOWDATAPOOL

         - module subprogram: PDLIBSETDEBUGPARTITION

         - module subprogram: PDLIBSETNODEWEIGTHS

         - module subprogram: PDLIBSETCUSTOMPREPARITION

   -- file: /home/aron/git/pdlib/src/yownodepool.F90

      - program unit: YOWNODEPOOL

         - module subprogram: CONNNODES

         - module subprogram: NODES

         - module subprogram: GHOSTS

         - module subprogram: INSERTCONNNODE

         - module subprogram: ISGHOST

         - module subprogram: FINALIZENODEPOOL

   -- file: /home/aron/git/pdlib/src/yowerror.F90

      - program unit: YOWERROR

         - module subprogram: PARALLEL_ABORT

         - module subprogram: ABORT

         - module subprogram: WARN

   -- file: /home/aron/git/pdlib/src/yowexchangeModule.F90

      - program unit: YOWEXCHANGEMODULE
     36  integer :: p1DRsendType = MPI_DATATYPE_NULL
